,Unnamed: 0,Predicted_pIC50,Chemical Name,IC50
0,0,0.2648260045807897,(+)-Borneol,0.5434680225073062
1,1,0.107566883642854,(+)-NeomentholÂ ,0.7806082130946969
2,2,0.116473109678923,(-)-MentholÂ ,0.7647630389990672
3,3,0.1926478609062836,1-Hydroxyisopropylbenzoic acid (p-)Â ,0.6417296995294516
4,4,0.2194590179195261,10-hydroxyfenchoneÂ ,0.6033106364844041
5,5,0.1948632666567701,"2,3-BornanedioneÂ ",0.6384644688043208
6,6,0.1522457297043432,"2,3-Dihydroxy-p-cymeneÂ ",0.7042944568579279
7,7,0.2777829661020594,"2,5-BornanedioneÂ ",0.5274934046019887
8,8,0.0084077719308869,"2,5-dihydroxy-p-cymeneÂ ",0.9808265834601395
9,9,0.1380658816985766,2-(-3-Hydroxy-4-methylphenyl)propan-1-olÂ ,0.7276694100116136
10,10,0.2539710668868641,2-(-3-Hydroxy-4-methylphenyl)propan-2-olÂ ,0.5572228704151571
11,11,0.1330751633641103,2-(2-hydroxy-4-methylphenyl)propionic acidÂ ,0.7360796931269014
12,12,0.0416437211171182,2-(3-Hydroxy-4-methylphenyl)propionic acidÂ ,0.9085655776103283
13,13,0.3472318823265836,"2-exo-hydroxy-1,4-cineolÂ ",0.44953976858046474
14,14,0.1955681747707411,"2-hydroxy-1,8-cineolÂ ",0.6374290107150513
15,15,0.1955681747707411,"2-hydroxy-1,8-cineoleÂ ",0.6374290107150513
16,16,0.1197041329608477,2-Hydroxymethyl-4-(1-methylethyl)benzoic acidÂ ,0.7590945389282253
17,17,0.167255410023714,2-Hydroxymethyl-5-(1-methylethyl)phenolÂ ,0.6803691136826095
18,18,0.1782843134905031,"3,7-dimethyl-2,6-octadienedialÂ ",0.6633086892157529
19,19,0.2003070743131203,"3,7-dimethyl-6-octenedioic acidÂ ",0.6305113744755085
20,20,0.2515058518845543,"3,7-dimethyloct-1-en-3,6,7-triolÂ ",0.5603948662939017
21,21,0.2353804146921672,"3,7-dimethylocta-1,5-dien-3,7-diolÂ ",0.5815935551573786
